player_sk,player_id,player_name,dob,batting_hand,bowling_skill,country_name,dob_cleaned
0,1,Sc Ganguly,7/8/1972,Left-hand Bat,Right-arm Medium,India,1972-07-08
1,2,Bb Mccullum,9/27/1981,Right-hand Bat,Right-arm Medium,New Zealand,1981-09-27
2,3,Rt Ponting,12/19/1974,Right-hand Bat,Right-arm Medium,Australia,1974-12-19
3,4,Dj Hussey,7/15/1977,Right-hand Bat,Right-arm Offbreak,Australia,1977-07-15
4,5,Mohammad Hafeez,10/17/1980,Right-hand Bat,Right-arm Offbreak,Pakistan,1980-10-17
5,6,R Dravid,1/11/1973,Right-hand Bat,Right-arm Offbreak,India,1973-01-11
6,7,W Jaffer,2/16/1978,Right-hand Bat,Right-arm Offbreak,India,1978-02-16
7,8,V Kohli,11/5/1988,Right-hand Bat,Right-arm Medium,India,1988-11-05
8,9,Jh Kallis,10/16/1975,Right-hand Bat,Right-arm Fast-medium,South Africa,1975-10-16
9,10,Cl White,8/18/1983,Right-hand Bat,Legbreak Googly,Australia,1983-08-18
10,11,Mv Boucher,12/3/1976,Right-hand Bat,Right-arm Medium,South Africa,1976-12-03
11,12,B Akhil,10/7/1977,Right-hand Bat,Right-arm Medium-fast,India,1977-10-07
12,13,Aa Noffke,4/30/1977,Right-hand Bat,Right-arm Fast-medium,Australia,1977-04-30
13,14,P Kumar,10/2/1986,Right-hand Bat,Right-arm Medium,India,1986-10-02
14,15,Z Khan,10/7/1978,Right-hand Bat,Left-arm Fast-medium,India,1978-10-07
15,16,Sb Joshi,6/6/1970,Left-hand Bat,Slow Left-arm Orthodox,India,1970-06-06
16,17,Pa Patel,3/9/1985,Left-hand Bat,N/a,India,1985-03-09
17,18,Ml Hayden,10/29/1971,Left-hand Bat,Right-arm Medium,Australia,1971-10-29
18,19,Mek Hussey,5/27/1975,Left-hand Bat,Right-arm Medium,Australia,1975-05-27
19,20,Ms Dhoni,7/7/1981,Right-hand Bat,Right-arm Medium,India,1981-07-07
20,21,Sk Raina,11/27/1986,Left-hand Bat,Right-arm Offbreak,India,1986-11-27
21,22,Jdp Oram,7/28/1978,Left-hand Bat,Right-arm Fast-medium,New Zealand,1978-07-28
22,23,S Badrinath,8/30/1980,Right-hand Bat,Right-arm Offbreak,India,1980-08-30
23,24,K Goel,12/24/1986,Left-hand Bat,Right-arm Offbreak,India,1986-12-24
24,25,Jr Hopes,10/24/1978,Right-hand Bat,Right-arm Medium,Australia,1978-10-24
25,26,Kc Sangakkara,10/27/1977,Left-hand Bat,Right-arm Offbreak,Sri Lanka,1977-10-27
26,27,Yuvraj Singh,12/12/1981,Left-hand Bat,Slow Left-arm Orthodox,India,1981-12-12
27,28,Sm Katich,8/21/1975,Left-hand Bat,Slow Left-arm Chinaman,Australia,1975-08-21
28,29,Ik Pathan,10/27/1984,Left-hand Bat,Left-arm Medium-fast,India,1984-10-27
29,30,T Kohli,12/17/1988,Right-hand Bat,Right-arm Medium,India,1988-12-17
30,31,Yk Pathan,11/17/1982,Right-hand Bat,Right-arm Offbreak,India,1982-11-17
31,32,Sr Watson,6/17/1981,Right-hand Bat,Right-arm Fast-medium,Australia,1981-06-17
32,33,M Kaif,12/1/1980,Right-hand Bat,Right-arm Offbreak,India,1980-12-01
33,34,Ds Lehmann,2/5/1970,Left-hand Bat,Slow Left-arm Orthodox,Australia,1970-02-05
34,35,Ra Jadeja,12/6/1988,Left-hand Bat,Slow Left-arm Orthodox,India,1988-12-06
35,36,M Rawat,10/25/1985,Right-hand Bat,N/a,India,1985-10-25
36,37,D Salunkhe,11/12/1982,Right-hand Bat,Legbreak,India,1982-11-12
37,38,Sk Warne,9/13/1969,Right-hand Bat,Legbreak Googly,Australia,1969-09-13
38,39,Sk Trivedi,9/4/1982,Right-hand Bat,Right-arm Medium,India,1982-09-04
39,40,G Gambhir,10/14/1981,Left-hand Bat,Legbreak,India,1981-10-14
40,41,V Sehwag,10/20/1978,Right-hand Bat,Right-arm Offbreak,India,1978-10-20
41,42,S Dhawan,12/5/1985,Left-hand Bat,Right-arm Offbreak,India,1985-12-05
42,43,L Ronchi,4/23/1981,Right-hand Bat,N/a,Australia,1981-04-23
43,44,St Jayasuriya,6/30/1969,Left-hand Bat,Slow Left-arm Orthodox,Sri Lanka,1969-06-30
44,45,Dj Thornely,10/1/1978,Right-hand Bat,Right-arm Medium,Australia,1978-10-01
45,46,Rv Uthappa,11/11/1985,Right-hand Bat,Right-arm Medium,India,1985-11-11
46,47,Pr Shah,11/3/1987,Right-hand Bat,N/a,India,1987-11-03
47,48,Am Nayar,10/8/1983,Left-hand Bat,Right-arm Medium,India,1983-10-08
48,49,Sm Pollock,7/16/1973,Right-hand Bat,Right-arm Fast-medium,South Africa,1973-07-16
49,50,Harbhajan Singh,7/3/1980,Right-hand Bat,Right-arm Offbreak,India,1980-07-03
50,51,S Chanderpaul,8/16/1974,Left-hand Bat,Legbreak,West Indies,1974-08-16
51,52,Lrpl Taylor,3/8/1984,Right-hand Bat,Right-arm Offbreak,New Zealand,1984-03-08
52,53,Ac Gilchrist,11/14/1971,Left-hand Bat,Right-arm Offbreak,Australia,1971-11-14
53,54,Y Venugopal Rao,2/26/1982,Right-hand Bat,Right-arm Offbreak,India,1982-02-26
54,55,Vvs Laxman,11/1/1974,Right-hand Bat,Right-arm Offbreak,India,1974-11-01
55,56,A Symonds,6/9/1975,Right-hand Bat,Right-arm Offbreak,Australia,1975-06-09
56,57,Rg Sharma,4/30/1987,Right-hand Bat,Right-arm Offbreak,India,1987-04-30
57,58,Sb Styris,7/10/1975,Right-hand Bat,Right-arm Medium,New Zealand,1975-07-10
58,59,Sb Bangar,10/11/1972,Right-hand Bat,Right-arm Medium-fast,India,1972-10-11
59,60,Wpujc Vaas,1/27/1974,Left-hand Bat,Left-arm Fast-medium,Sri Lanka,1974-01-27
60,61,Rp Singh,12/6/1985,Right-hand Bat,Left-arm Fast-medium,India,1985-12-06
61,62,Wp Saha,10/24/1984,Right-hand Bat,N/a,India,1984-10-24
62,63,Lr Shukla,5/6/1981,Right-hand Bat,Right-arm Medium,India,1981-05-06
63,64,Dpmd Jayawardene,5/27/1977,Right-hand Bat,Right-arm Medium,Sri Lanka,1977-05-27
64,65,S Sohal,11/10/1987,Right-hand Bat,Legbreak,India,1987-11-10
65,66,B Lee,11/8/1976,Right-hand Bat,Right-arm Fast,Australia,1976-11-08
66,67,Pp Chawla,12/24/1988,Left-hand Bat,Legbreak,India,1988-12-24
67,68,Wa Mota,9/20/1981,Right-hand Bat,Right-arm Medium,India,1981-09-20
68,69,Kamran Akmal,1/13/1982,Right-hand Bat,N/a,Pakistan,1982-01-13
69,70,Shahid Afridi,3/1/1980,Right-hand Bat,Legbreak Googly,Pakistan,1980-03-01
70,71,Dj Bravo,10/7/1983,Right-hand Bat,Right-arm Medium-fast,West Indies,1983-10-07
71,72,Ma Khote,4/22/1980,Right-hand Bat,Right-arm Medium,India,1980-04-22
72,73,A Nehra,4/29/1979,Right-hand Bat,Left-arm Medium-fast,India,1979-04-29
73,74,Gc Smith,2/1/1981,Left-hand Bat,Right-arm Offbreak,South Africa,1981-02-01
74,75,Pankaj Singh,5/6/1985,Right-hand Bat,Right-arm Medium-fast,India,1985-05-06
75,76,Rr Sarwan,6/23/1980,Right-hand Bat,Legbreak,West Indies,1980-06-23
76,77,S Sreesanth,2/6/1983,Right-hand Bat,Right-arm Fast-medium,India,1983-02-06
77,78,Vrv Singh,9/17/1984,Right-hand Bat,Right-arm Medium-fast,India,1984-09-17
78,79,Ss Tiwary,12/30/1989,Left-hand Bat,N/a,India,1989-12-30
79,80,Ds Kulkarni,12/10/1988,Right-hand Bat,Right-arm Medium,India,1988-12-10
80,81,R Vinay Kumar,2/12/1984,Right-hand Bat,Right-arm Medium,India,1984-02-12
81,82,Ab Agarkar,12/4/1977,Right-hand Bat,Right-arm Fast,India,1977-12-04
82,83,M Kartik,9/11/1976,Left-hand Bat,Slow Left-arm Orthodox,India,1976-09-11
83,84,I Sharma,9/2/1988,Right-hand Bat,Right-arm Fast-medium,India,1988-09-02
84,85,Am Rahane,6/6/1988,Right-hand Bat,Right-arm Medium,India,1988-06-06
85,86,Shoaib Malik,2/1/1982,Right-hand Bat,Right-arm Offbreak,Pakistan,1982-02-01
86,87,Mk Tiwary,11/14/1985,Right-hand Bat,Legbreak Googly,India,1985-11-14
87,88,Kd Karthik,6/1/1985,Right-hand Bat,N/a,India,1985-06-01
88,89,R Bhatia,10/22/1979,Right-hand Bat,Right-arm Medium-fast,India,1979-10-22
89,90,Mf Maharoof,9/7/1984,Right-hand Bat,Right-arm Fast-medium,India,1984-09-07
90,91,Vy Mahesh,12/21/1987,Right-hand Bat,Right-arm Medium-fast,India,1987-12-21
91,92,Tm Srivastava,11/7/1989,Left-hand Bat,Right-arm Medium,India,1989-11-07
92,93,B Chipli,1/27/1983,Right-hand Bat,Right-arm Medium,India,1983-01-27
93,94,Dw Steyn,6/27/1983,Right-hand Bat,Right-arm Fast,South Africa,1983-06-27
94,95,Db Das,9/22/1986,Right-hand Bat,Legbreak Googly,India,1986-09-22
95,96,Mk Pandey,9/10/1989,Right-hand Bat,Right-arm Medium,India,1989-09-10
96,97,Hh Gibbs,2/23/1974,Right-hand Bat,Right-arm Bowler,South Africa,1974-02-23
97,98,Dnt Zoysa,5/13/1978,Left-hand Bat,Left-arm Fast-medium,Sri Lanka,1978-05-13
98,99,D Kalyankrishna,12/16/1983,Right-hand Bat,Right-arm Medium-fast,India,1983-12-16
99,100,Se Marsh,7/9/1983,Left-hand Bat,Slow Left-arm Orthodox,Australia,1983-07-09
100,101,Sa Asnodkar,3/29/1984,Right-hand Bat,Right-arm Offbreak,India,1984-03-29
101,102,Sohail Tanvir,12/12/1984,Left-hand Bat,Left-arm Medium-fast,Pakistan,1984-12-12
102,103,Salman Butt,10/7/1984,Left-hand Bat,Right-arm Offbreak,Pakistan,1984-10-07
103,104,Bj Hodge,12/29/1974,Right-hand Bat,Right-arm Offbreak,Australia,1974-12-29
104,105,Umar Gul,4/14/1984,Right-hand Bat,Right-arm Fast-medium,Pakistan,1984-04-14
105,106,Ab Dinda,3/25/1984,Right-hand Bat,Right-arm Medium-fast,India,1984-03-25
106,107,Sp Fleming,4/1/1973,Left-hand Bat,N/a,New Zealand,1973-04-01
107,108,S Vidyut,12/3/1981,Left-hand Bat,Slow Left-arm Orthodox,India,1981-12-03
108,109,Ja Morkel,6/10/1981,Left-hand Bat,Right-arm Medium-fast,South Africa,1981-06-10
109,110,Ab De Villiers,2/17/1984,Right-hand Bat,Right-arm Medium,South Africa,1984-02-17
110,111,Lpc Silva,12/14/1979,Right-hand Bat,Legbreak,Sri Lanka,1979-12-14
111,112,Db Ravi Teja,9/5/1987,Right-hand Bat,Legbreak Googly,India,1987-09-05
112,113,Misbah-ul-haq,5/28/1974,Right-hand Bat,Legbreak,Pakistan,1974-05-28
113,114,Yv Takawale,11/5/1984,Right-hand Bat,N/a,India,1984-11-05
114,115,Rr Raje,9/3/1986,Right-hand Bat,Right-arm Fast-medium,India,1986-09-03
115,116,Pj Sangwan,11/5/1990,Right-hand Bat,Left-arm Medium,India,1990-11-05
116,117,Mohammad Asif,12/20/1982,Left-hand Bat,Right-arm Fast-medium,Pakistan,1982-12-20
117,118,Gd Mcgrath,2/9/1970,Right-hand Bat,Right-arm Fast-medium,Australia,1970-02-09
118,119,Joginder Sharma,10/23/1983,Right-hand Bat,Right-arm Fast-medium,India,1983-10-23
119,120,Ms Gony,1/4/1984,Right-hand Bat,Right-arm Medium,India,1984-01-04
120,121,M Muralitharan,4/17/1972,Right-hand Bat,Right-arm Offbreak,Sri Lanka,1972-04-17
121,122,M Ntini,7/6/1977,Right-hand Bat,Right-arm Fast,South Africa,1977-07-06
122,123,Dt Patil,12/6/1984,Right-hand Bat,N/a,India,1984-12-06
123,124,A Kumble,10/17/1970,Right-hand Bat,Legbreak Googly,India,1970-10-17
124,125,S Anirudha,4/14/1987,Right-hand Bat,N/a,India,1987-04-14
125,126,Mm Patel,7/12/1983,Right-hand Bat,Right-arm Medium-fast,India,1983-07-12
126,127,Ck Kapugedera,2/24/1987,Right-hand Bat,Right-arm Medium,Sri Lanka,1987-02-24
127,128,A Chopra,9/19/1977,Right-hand Bat,Right-arm Offbreak,India,1977-09-19
128,129,T Taibu,5/14/1983,Right-hand Bat,Right-arm Medium,Zimbabwea,1983-05-14
129,130,J Arunkumar,1/18/1975,Right-hand Bat,Right-arm Offbreak,India,1975-01-18
130,131,Pp Ojha,9/5/1986,Left-hand Bat,Slow Left-arm Orthodox,India,1986-09-05
131,132,Sp Goswami,5/18/1989,Left-hand Bat,N/a,India,1989-05-18
132,133,Sr Tendulkar,4/24/1973,Right-hand Bat,Right-arm Offbreak,India,1973-04-24
133,134,U Kaul,12/2/1987,Left-hand Bat,N/a,India,1987-12-02
134,135,Tm Dilshan,10/14/1976,Right-hand Bat,Right-arm Offbreak,Sri Lanka,1976-10-14
135,136,A Mishra,11/24/1982,Right-hand Bat,Legbreak,India,1982-11-24
136,137,Ad Mascarenhas,10/30/1977,Right-hand Bat,Right-arm Fast-medium,England,1977-10-30
137,138,Nk Patel,3/26/1981,Left-hand Bat,N/a,India,1981-03-26
138,139,La Pomersbach,9/28/1984,Left-hand Bat,Right-arm Offbreak,Australia,1984-09-28
139,140,Iqbal Abdulla,12/2/1989,Left-hand Bat,Slow Left-arm Orthodox,India,1989-12-02
140,141,Younis Khan,11/29/1977,Right-hand Bat,Right-arm Medium,Pakistan,1977-11-29
141,142,Pm Sarvesh Kumar,4/26/1989,Right-hand Bat,Right-arm Medium,India,1989-04-26
142,143,Dp Vijaykumar,10/20/1986,Right-hand Bat,Right-arm Medium,India,1986-10-20
143,144,Shoaib Akhtar,8/13/1975,Right-hand Bat,Right-arm Fast,Pakistan,1975-08-13
144,145,Abdur Razzak,6/15/1982,Left-hand Bat,Slow Left-arm Orthodox,Bangladesh,1982-06-15
145,146,H Das,12/10/1986,Right-hand Bat,N/a,India,1986-12-10
146,147,Dr Smith,4/12/1983,Right-hand Bat,Right-arm Medium,West Indies,1983-04-12
147,148,Sd Chitnis,5/6/1987,Right-hand Bat,Right-arm Offbreak,India,1987-05-06
148,149,Crd Fernando,7/19/1979,Right-hand Bat,Right-arm Fast-medium,Sri Lanka,1979-07-19
149,150,Vs Yeligati,4/23/1985,Right-hand Bat,Right-arm Offbreak,India,1985-04-23
150,151,L Balaji,9/27/1981,Right-hand Bat,Right-arm Medium-fast,India,1981-09-27
151,152,A Mukund,1/6/1990,Left-hand Bat,Legbreak Googly,India,1990-01-06
152,153,Rr Powar,5/20/1978,Right-hand Bat,Right-arm Offbreak,India,1978-05-20
153,154,Jp Duminy,4/14/1984,Left-hand Bat,Right-arm Offbreak,South Africa,1984-04-14
154,155,A Flintoff,12/6/1977,Right-hand Bat,Right-arm Fast-medium,England,1977-12-06
155,156,T Thushara,3/1/1981,Left-hand Bat,Left-arm Fast-medium,Sri Lanka,1981-03-01
156,157,Jd Ryder,8/6/1984,Left-hand Bat,Right-arm Medium,New Zealand,1984-08-06
157,158,Kp Pietersen,6/27/1980,Right-hand Bat,Right-arm Offbreak,South Africa,1980-06-27
158,159,T Henderson,8/1/1974,Right-hand Bat,Right-arm Fast-medium,South Africa,1974-08-01
159,160,Kamran Khan,3/10/1991,Left-hand Bat,Left-arm Medium-fast,India,1991-03-10
160,161,Rs Bopara,5/4/1985,Right-hand Bat,Right-arm Medium,England,1985-05-04
161,162,Ch Gayle,9/21/1979,Left-hand Bat,Right-arm Offbreak,West Indies,1979-09-21
162,163,Mc Henriques,2/1/1987,Right-hand Bat,Right-arm Fast-medium,Australia,1987-02-01
163,164,R Bishnoi,10/8/1987,Right-hand Bat,Right-arm Medium-fast,India,1987-10-08
164,165,Fh Edwards,2/6/1982,Right-hand Bat,Right-arm Fast,West Indies,1982-02-06
165,166,Kv Sharma,10/23/1987,Left-hand Bat,Legbreak Googly,India,1987-10-23
166,167,Pc Valthaty,12/7/1983,Right-hand Bat,Right-arm Medium,India,1983-12-07
167,168,Rj Quiney,8/20/1982,Left-hand Bat,Right-arm Medium,Australia,1982-08-20
168,169,As Raut,3/3/1987,Right-hand Bat,Legbreak Googly,India,1987-03-03
169,170,Yashpal Singh,11/27/1981,Right-hand Bat,Right-arm Medium,India,1981-11-27
170,171,M Manhas,10/12/1979,Right-hand Bat,Right-arm Offbreak,India,1979-10-12
171,172,Aa Bilakhia,5/31/1986,Right-hand Bat,Right-arm Medium,India,1986-05-31
172,173,An Ghosh,10/19/1986,Right-hand Bat,Right-arm Medium,India,1986-10-19
173,174,Baw Mendis,3/11/1985,Right-hand Bat,Right-arm Offbreak,Sri Lanka,1985-03-11
174,175,Dl Vettori,1/27/1979,Left-hand Bat,Slow Left-arm Orthodox,New Zealand,1979-01-27
175,176,Mn Van Wyk,3/20/1979,Right-hand Bat,Slow Left-arm Orthodox,South Africa,1979-03-20
176,177,Re Van Der Merwe,12/31/1984,Right-hand Bat,Slow Left-arm Orthodox,South Africa,1984-12-31
177,178,Tl Suman,12/15/1983,Right-hand Bat,Right-arm Offbreak,India,1983-12-15
178,179,Shoaib Ahmed,8/17/1990,Right-hand Bat,Right-arm Fast-medium,Pakistan,1990-08-17
179,180,Gr Napier,1/6/1980,Right-hand Bat,Right-arm Medium,England,1980-01-06
180,181,Kp Appanna,12/20/1988,Right-hand Bat,Slow Left-arm Orthodox,India,1988-12-20
181,182,La Carseldine,11/17/1975,Left-hand Bat,Left-arm Medium,Australia,1975-11-17
182,183,Nv Ojha,7/20/1983,Right-hand Bat,N/a,India,1983-07-20
183,184,Sm Harwood,3/1/1974,Right-hand Bat,Right-arm Fast-medium,Australia,1974-03-01
184,185,M Vijay,4/1/1984,Right-hand Bat,Right-arm Offbreak,India,1984-04-01
185,186,Sb Jakati,11/27/1980,Left-hand Bat,Slow Left-arm Orthodox,India,1980-11-27
186,187,Da Warner,10/27/1986,Left-hand Bat,Legbreak,Australia,1986-10-27
187,188,Rj Harris,10/11/1979,Right-hand Bat,Right-arm Fast,Australia,1979-10-11
188,189,D Du Preez,11/8/1981,Right-hand Bat,Right-arm Fast-medium,South Africa,1981-11-08
189,190,M Morkel,10/6/1984,Left-hand Bat,Right-arm Fast,South Africa,1984-10-06
190,191,Ad Mathews,6/2/1987,Right-hand Bat,Right-arm Fast-medium,Sri Lanka,1987-06-02
191,192,J Botha,5/2/1982,Right-hand Bat,Right-arm Offbreak,South Africa,1982-05-02
192,193,C Nanda,3/29/1979,Right-hand Bat,Legbreak,India,1979-03-29
193,194,Sl Malinga,8/28/1983,Right-hand Bat,Right-arm Fast,Sri Lanka,1983-08-28
194,195,Mashrafe Mortaza,10/5/1983,Right-hand Bat,Right-arm Fast-medium,Bangladesh,1983-10-05
195,196,A Singh,6/21/1981,Right-hand Bat,Right-arm Medium-fast,India,1981-06-21
196,197,Gj Bailey,9/7/1982,Right-hand Bat,Right-arm Medium,Australia,1982-09-07
197,198,Ab Mcdonald,6/5/1981,Right-hand Bat,Right-arm Fast-medium,Australia,1981-06-05
198,199,Y Nagar,1/6/1990,Right-hand Bat,Right-arm Offbreak,India,1990-01-06
199,200,Ss Shaikh,1/18/1987,Right-hand Bat,Right-arm Medium,India,1987-01-18
200,201,R Ashwin,9/17/1986,Right-hand Bat,Right-arm Offbreak,India,1986-09-17
201,202,Mohammad Ashraful,7/7/1984,Right-hand Bat,Right-arm Offbreak,Bangladesh,1984-07-07
202,203,Ca Pujara,1/25/1988,Right-hand Bat,Legbreak,India,1988-01-25
203,204,Oa Shah,10/22/1978,Right-hand Bat,Right-arm Offbreak,England,1978-10-22
204,205,Anirudh Singh,8/2/1980,Left-hand Bat,Right-arm Medium,India,1980-08-02
205,206,Jaskaran Singh,9/4/1989,Right-hand Bat,Right-arm Medium,India,1989-09-04
206,207,Ap Tare,11/7/1987,Right-hand Bat,N/a,India,1987-11-07
207,208,At Rayudu,9/23/1985,Right-hand Bat,Right-arm Offbreak,India,1985-09-23
208,209,R Sathish,1/14/1981,Right-hand Bat,Right-arm Medium,India,1981-01-14
209,210,R Mclaren,2/9/1983,Left-hand Bat,Right-arm Medium-fast,South Africa,1983-02-09
210,211,Aa Jhunjhunwala,12/1/1982,Right-hand Bat,Right-arm Offbreak,India,1982-12-01
211,212,P Dogra,11/19/1984,Right-hand Bat,Legbreak,India,1984-11-19
212,213,A Uniyal,11/21/1981,Left-hand Bat,Left-arm Medium,India,1981-11-21
213,214,Ms Bisla,12/27/1984,Right-hand Bat,N/a,India,1984-12-27
214,215,Ya Abdulla,1/17/1983,Left-hand Bat,Left-arm Fast-medium,India,1983-01-17
215,216,Ejg Morgan,9/10/1986,Left-hand Bat,Right-arm Medium,England,1986-09-10
216,217,Jm Kemp,10/2/1977,Right-hand Bat,Right-arm Fast-medium,South Africa,1977-10-02
217,218,S Tyagi,9/17/1987,Right-hand Bat,Right-arm Medium,India,1987-09-17
218,219,Rs Gavaskar,2/20/1976,Left-hand Bat,Slow Left-arm Orthodox,India,1976-02-20
219,220,Se Bond,6/7/1975,Right-hand Bat,Right-arm Fast,New Zealand,1975-06-07
220,221,Ka Pollard,5/12/1987,Right-hand Bat,Right-arm Medium-fast,West Indies,1987-05-12
221,222,S Ladda,7/10/1986,Right-hand Bat,Legbreak,India,1986-07-10
222,223,Dp Nannes,5/16/1976,Right-hand Bat,Left-arm Fast,Australia,1976-05-16
223,224,Mj Lumb,2/12/1980,Left-hand Bat,Right-arm Medium,England,1980-02-12
224,225,Dr Martyn,10/21/1971,Right-hand Bat,Right-arm Medium,Australia,1971-10-21
225,226,S Narwal,4/16/1982,Left-hand Bat,Right-arm Medium,India,1982-04-16
226,227,Ab Barath,4/14/1990,Right-hand Bat,Right-arm Offbreak,India,1990-04-14
227,228,Bipul Sharma,9/28/1983,Left-hand Bat,Slow Left-arm Orthodox,India,1983-09-28
228,229,Fy Fazal,9/7/1985,Left-hand Bat,Right-arm Medium,India,1985-09-07
229,230,Ac Voges,10/4/1979,Right-hand Bat,Slow Left-arm Orthodox,Australia,1979-10-04
230,231,Md Mishra,2/9/1984,Right-hand Bat,Right-arm Offbreak,India,1984-02-09
231,232,Ut Yadav,10/25/1987,Right-hand Bat,Right-arm Fast-medium,India,1987-10-25
232,233,J Theron,7/24/1985,Right-hand Bat,Right-arm Medium-fast,South Africa,1985-07-24
233,234,Sj Srivastava,9/22/1981,Right-hand Bat,Left-arm Fast-medium,India,1981-09-22
234,235,R Sharma,4/30/1987,Right-hand Bat,Right-arm Offbreak,India,1987-04-30
235,236,Mandeep Singh,12/18/1991,Right-hand Bat,Right-arm Medium,India,1991-12-18
236,237,Km Jadhav,3/26/1985,Right-hand Bat,Right-arm Offbreak,India,1985-03-26
237,238,Sw Tait,2/22/1983,Right-hand Bat,Right-arm Fast,Australia,1983-02-22
238,239,Kb Arun Karthik,2/15/1986,Right-hand Bat,Legbreak Googly,India,1986-02-15
239,240,Kaj Roach,6/30/1988,Right-hand Bat,Right-arm Fast,West Indies,1988-06-30
240,241,Pd Collingwood,5/26/1976,Right-hand Bat,Right-arm Medium,England,1976-05-26
241,242,Ck Langeveldt,12/17/1974,Right-hand Bat,Right-arm Fast-medium,England,1974-12-17
242,243,Vs Malik,5/9/1983,Right-hand Bat,Right-arm Medium,India,1983-05-09
243,244,A Mithun,10/25/1989,Right-hand Bat,Right-arm Medium,India,1989-10-25
244,245,Ap Dole,10/9/1987,Right-hand Bat,Right-arm Medium-fast,India,1987-10-09
245,246,An Ahmed,11/5/1988,Right-hand Bat,Right-arm Medium-fast,India,1988-11-05
246,247,Rs Sodhi,10/18/1980,Right-hand Bat,Right-arm Medium,India,1980-10-18
247,248,De Bollinger,7/24/1981,Left-hand Bat,Left-arm Fast-medium,Australia,1981-07-24
248,249,S Sriram,2/21/1976,Left-hand Bat,Slow Left-arm Orthodox,India,1976-02-21
