player_sk,player_id,player_name,dob,batting_hand,bowling_skill,country_name,dob_cleaned
249,250,B Sumanth,5/10/1988,Right-hand Bat,Right-arm Medium-fast,India,1988-05-10
250,251,C Madan,10/15/1982,Right-hand Bat,N/a,India,1982-10-15
251,252,Ag Paunikar,4/18/1988,Right-hand Bat,N/a,India,1988-04-18
252,253,Mr Marsh,10/20/1991,Right-hand Bat,Right-arm Medium,Australia,1991-10-20
253,254,Aj Finch,11/17/1986,Right-hand Bat,Slow Left-arm Orthodox,Australia,1986-11-17
254,255,Str Binny,6/3/1984,Right-hand Bat,Right-arm Medium,India,1984-06-03
255,256,Harmeet Singh,9/7/1992,Left-hand Bat,Slow Left-arm Orthodox,India,1992-09-07
256,257,Ir Jaggi,1/27/1989,Right-hand Bat,Legbreak Googly,India,1989-01-27
257,258,Dt Christian,5/4/1983,Right-hand Bat,Right-arm Fast-medium,Australia,1983-05-04
258,259,Rv Gomez,10/16/1985,Right-hand Bat,Right-arm Medium,India,1985-10-16
259,260,Ma Agarwal,2/16/1991,Right-hand Bat,N/a,India,1991-02-16
260,261,Auk Pathan,6/17/1984,Right-hand Bat,Right-arm Medium,India,1984-06-17
261,262,Ubt Chand,3/26/1993,Right-hand Bat,Right-arm Offbreak,India,1993-03-26
262,263,Dj Jacobs,11/4/1982,Right-hand Bat,Right-arm Medium,South Africa,1982-11-04
263,264,Sunny Singh,12/18/1986,Right-hand Bat,Right-arm Medium-fast,India,1986-12-18
264,265,Nj Rimmington,11/11/1982,Right-hand Bat,Right-arm Fast-medium,Australia,1982-11-11
265,266,Al Menaria,10/29/1990,Left-hand Bat,Slow Left-arm Orthodox,India,1990-10-29
266,267,Wd Parnell,7/30/1989,Left-hand Bat,Left-arm Medium-fast,South Africa,1989-07-30
267,268,Jj Van Der Wath,1/10/1978,Right-hand Bat,Right-arm Medium-fast,South Africa,1978-01-10
268,269,R Ninan,11/19/1985,Right-hand Bat,Right-arm Offbreak,India,1985-11-19
269,270,S Aravind,4/8/1984,Left-hand Bat,Left-arm Medium-fast,India,1984-04-08
270,271,Ms Wade,12/26/1987,Left-hand Bat,Right-arm Medium,Australia,1987-12-26
271,272,Td Paine,12/8/1984,Right-hand Bat,Right-arm Medium,Australia,1984-12-08
272,273,Sb Wagh,10/9/1988,Left-hand Bat,Left-arm Medium-fast,India,1988-10-09
273,274,Ac Thomas,2/9/1977,Right-hand Bat,Right-arm Fast-medium,England,1977-02-09
274,275,Jec Franklin,11/7/1980,Left-hand Bat,Left-arm Medium,New Zealand,1980-11-07
275,276,Shakib Al Hasan,3/24/1987,Left-hand Bat,Slow Left-arm Orthodox,Bangladesh,1987-03-24
276,277,Dh Yagnik,6/22/1983,Left-hand Bat,N/a,India,1983-06-22
277,278,S Randiv,1/30/1985,Right-hand Bat,Right-arm Offbreak,Sri Lanka,1985-01-30
278,279,Bj Haddin,10/23/1977,Right-hand Bat,N/a,Australia,1977-10-23
279,280,Nltc Perera,4/3/1989,Left-hand Bat,Right-arm Medium-fast,Sri Lanka,1989-04-03
280,281,Nl Mccullum,9/1/1980,Right-hand Bat,Right-arm Offbreak,New Zealand,1980-09-01
281,282,Je Taylor,6/22/1984,Right-hand Bat,Right-arm Fast,New Zealand,1984-06-22
282,283,J Syed Mohammad,6/3/1983,Left-hand Bat,Slow Left-arm Orthodox,India,1983-06-03
283,284,Rn Ten Doeschate,6/30/1980,Right-hand Bat,Right-arm Medium-fast,Netherlands,1980-06-30
284,285,Tr Birt,12/9/1981,Left-hand Bat,Right-arm Medium,Australia,1981-12-09
285,286,Ag Murtaza,1/1/1990,Left-hand Bat,Slow Left-arm Orthodox,India,1990-01-01
286,287,Harpreet Singh,8/11/1991,Left-hand Bat,Right-arm Medium,India,1991-08-11
287,288,M Klinger,7/4/1980,Right-hand Bat,N/a,Australia,1980-07-04
288,289,Ac Blizzard,6/27/1984,Left-hand Bat,Left-arm Medium,Australia,1984-06-27
289,290,I Malhotra,5/23/1984,Right-hand Bat,Right-arm Medium-fast,India,1984-05-23
290,291,L Ablish,12/3/1982,Right-hand Bat,Right-arm Medium-fast,India,1982-12-03
291,292,Ca Ingram,7/3/1985,Left-hand Bat,Legbreak,South Africa,1985-07-03
292,293,S Nadeem,8/12/1989,Right-hand Bat,Slow Left-arm Orthodox,India,1989-08-12
293,294,P Parameswaran,5/30/1985,Right-hand Bat,Left-arm Medium,India,1985-05-30
294,295,Cj Ferguson,11/21/1984,Right-hand Bat,Right-arm Medium,Australia,1984-11-21
295,296,Vr Aaron,10/29/1989,Right-hand Bat,Right-arm Fast,India,1989-10-29
296,297,Aa Chavan,10/28/1985,Left-hand Bat,Slow Left-arm Orthodox,India,1985-10-28
297,298,Nd Doshi,10/6/1978,Right-hand Bat,Slow Left-arm Orthodox,India,1978-10-06
298,299,B Kumar,2/5/1990,Right-hand Bat,Right-arm Medium,India,1990-02-05
299,300,Y Gnaneswara Rao,8/25/1984,Right-hand Bat,Right-arm Medium,India,1984-08-25
300,301,S Rana,9/18/1984,Right-hand Bat,Right-arm Medium-fast,India,1984-09-18
301,302,Ba Bhatt,5/13/1990,Left-hand Bat,Slow Left-arm Orthodox,India,1990-05-13
302,303,F Du Plessis,7/13/1984,Right-hand Bat,Legbreak,South Africa,1984-07-13
303,304,Re Levi,1/14/1988,Right-hand Bat,Right-arm Medium,South Africa,1988-01-14
304,305,Gj Maxwell,10/14/1988,Right-hand Bat,Right-arm Offbreak,Australia,1988-10-14
305,306,Spd Smith,6/2/1989,Right-hand Bat,Legbreak Googly,India,1989-06-02
306,307,Mn Samuels,2/5/1981,Right-hand Bat,Right-arm Offbreak,West Indies,1981-02-05
307,308,Sa Yadav,9/14/1990,Right-hand Bat,Right-arm Offbreak,India,1990-09-14
308,309,Kk Cooper,2/16/1989,Right-hand Bat,Right-arm Medium,West Indies,1989-02-16
309,310,Jp Faulkner,4/29/1990,Right-hand Bat,Left-arm Fast-medium,Australia,1990-04-29
310,311,Hv Patel,11/23/1990,Right-hand Bat,Right-arm Medium,India,1990-11-23
311,312,Daj Bracewell,9/28/1990,Right-hand Bat,Right-arm Fast-medium,New Zealand,1990-09-28
312,313,Dj Harris,12/31/1979,Right-hand Bat,Right-arm Medium,Australia,1979-12-31
313,314,Ankit Sharma,4/20/1991,Left-hand Bat,Slow Left-arm Orthodox,India,1991-04-20
314,315,Sp Narine,5/26/1988,Left-hand Bat,Right-arm Offbreak,West Indies,1988-05-26
315,316,Gb Hogg,2/6/1971,Left-hand Bat,Slow Left-arm Chinaman,Australia,1971-02-06
316,317,Rr Bhatkal,9/1/1985,Right-hand Bat,Right-arm Medium,India,1985-09-01
317,318,Cj Mckay,2/20/1983,Right-hand Bat,Right-arm Fast-medium,Australia,1983-02-20
318,319,N Saini,10/28/1988,Right-hand Bat,N/a,India,1988-10-28
319,320,Da Miller,6/10/1989,Left-hand Bat,Right-arm Offbreak,South Africa,1989-06-10
320,321,Azhar Mahmood,2/28/1975,Right-hand Bat,Right-arm Fast-medium,Pakistan,1975-02-28
321,322,P Negi,1/6/1993,Left-hand Bat,Slow Left-arm Orthodox,India,1993-01-06
322,323,Rj Peterson,8/4/1979,Left-hand Bat,Slow Left-arm Orthodox,South Africa,1979-08-04
323,324,Kmdn Kulasekara,7/22/1982,Right-hand Bat,Right-arm Fast-medium,Sri Lanka,1982-07-22
324,325,A Ashish Reddy,2/24/1991,Right-hand Bat,Right-arm Medium,India,1991-02-24
325,326,V Pratap Singh,5/3/1992,Right-hand Bat,Right-arm Medium,India,1992-05-03
326,327,Bb Samantray,12/14/1988,Right-hand Bat,N/a,India,1988-12-14
327,328,Mj Clarke,4/2/1981,Right-hand Bat,Slow Left-arm Orthodox,Australia,1981-04-02
328,329,Gurkeerat Singh,6/29/1990,Right-hand Bat,Right-arm Offbreak,India,1990-06-29
329,330,Ap Majumdar,4/30/1984,Right-hand Bat,Legbreak Googly,India,1984-04-30
330,331,Pa Reddy,2/11/1991,Right-hand Bat,Legbreak,India,1991-02-11
331,332,K Upadhyay,6/18/1986,Right-hand Bat,Right-arm Medium,India,1986-06-18
332,333,P Awana,7/19/1986,Right-hand Bat,Right-arm Medium,India,1986-07-19
333,334,Ad Russell,4/29/1988,Right-hand Bat,Right-arm Fast,West Indies,1988-04-29
334,335,A Chandila,12/5/1983,Right-hand Bat,Right-arm Offbreak,India,1983-12-05
335,336,Ca Lynn,4/10/1990,Right-hand Bat,Slow Left-arm Orthodox,Australia,1990-04-10
336,337,Sunny Gupta,9/27/1988,Right-hand Bat,Right-arm Offbreak,India,1988-09-27
337,338,Mc Juneja,9/12/1990,Right-hand Bat,Right-arm Offbreak,India,1990-09-12
338,339,Kk Nair,12/6/1991,Right-hand Bat,Right-arm Offbreak,India,1991-12-06
339,340,Gh Vihari,10/13/1993,Right-hand Bat,Right-arm Offbreak,India,1993-10-13
340,341,Mdkj Perera,8/17/1990,Left-hand Bat,N/a,Sri Lanka,1990-08-17
341,342,R Shukla,8/28/1990,Right-hand Bat,Right-arm Medium,India,1990-08-28
342,343,B Laughlin,10/3/1982,Right-hand Bat,Right-arm Fast-medium,Australia,1982-10-03
343,344,As Rajpoot,12/4/1993,Right-hand Bat,Right-arm Medium,India,1993-12-04
344,345,M Vohra,7/18/1993,Right-hand Bat,Right-arm Medium,India,1993-07-18
345,346,Jd Unadkat,10/18/1991,Right-hand Bat,Left-arm Medium,India,1991-10-18
346,347,Mohammed Shami,9/3/1990,Right-hand Bat,Right-arm Fast-medium,India,1990-09-03
347,348,Bmaj Mendis,1/15/1983,Left-hand Bat,Legbreak,Sri Lanka,1983-01-15
348,349,R Rampaul,10/15/1984,Left-hand Bat,Right-arm Fast-medium,West Indies,1984-10-15
349,350,Ch Morris,4/30/1987,Right-hand Bat,Right-arm Fast-medium,South Africa,1987-04-30
350,351,Sv Samson,11/11/1994,Right-hand Bat,N/a,India,1994-11-11
351,352,Smsm Senanayake,2/9/1985,Right-hand Bat,Right-arm Offbreak,Sri Lanka,1985-02-09
352,353,Bj Rohrer,3/26/1981,Left-hand Bat,N/a,Australia,1981-03-26
353,354,Kl Rahul,4/18/1992,Right-hand Bat,N/a,India,1992-04-18
354,355,Q De Kock,12/17/1992,Left-hand Bat,N/a,South Africa,1992-12-17
355,356,R Dhawan,2/19/1990,Right-hand Bat,Right-arm Medium-fast,India,1990-02-19
356,357,Mg Johnson,11/2/1981,Left-hand Bat,Left-arm Fast,Australia,1981-11-02
357,358,Lj Wright,3/7/1985,Right-hand Bat,Right-arm Medium-fast,England,1985-03-07
358,359,Ic Pandey,8/15/1989,Right-hand Bat,Right-arm Medium,India,1989-08-15
359,360,Cm Gautam,3/8/1986,Right-hand Bat,N/a,India,1986-03-08
360,361,X Thalaivan Sargunam,5/15/1985,Right-hand Bat,Right-arm Offbreak,India,1985-05-15
361,362,Djg Sammy,12/20/1983,Right-hand Bat,Right-arm Medium-fast,West Indies,1983-12-20
362,363,Kw Richardson,2/12/1991,Right-hand Bat,Right-arm Fast-medium,Australia,1991-02-12
363,364,Mm Sharma,9/18/1988,Right-hand Bat,Right-arm Medium,India,1988-09-18
364,365,Ua Birla,11/17/1989,Right-hand Bat,Right-arm Medium,India,1989-11-17
365,366,Parvez Rasool,2/13/1989,Right-hand Bat,Right-arm Offbreak,India,1989-02-13
366,367,Sandeep Sharma,5/18/1993,Right-hand Bat,Right-arm Medium,India,1993-05-18
367,368,S Kaul,5/19/1990,Right-hand Bat,Right-arm Medium,India,1990-05-19
368,369,Sachin Baby,12/18/1988,Left-hand Bat,Right-arm Offbreak,India,1988-12-18
369,370,Pv Tambe,10/8/1971,Right-hand Bat,Legbreak,India,1971-10-08
370,371,Nm Coulter-nile,10/11/1987,Right-hand Bat,Right-arm Fast,Australia,1987-10-11
371,372,Cj Anderson,12/13/1990,Left-hand Bat,Left-arm Medium-fast,New Zealand,1990-12-13
372,373,Nj Maddinson,12/21/1991,Left-hand Bat,Slow Left-arm Orthodox,Australia,1991-12-21
373,374,Ar Patel,1/20/1994,Left-hand Bat,Slow Left-arm Orthodox,India,1994-01-20
374,375,Jj Bumrah,12/6/1993,Right-hand Bat,Right-arm Medium,India,1993-12-06
375,376,Jds Neesham,9/17/1990,Left-hand Bat,Right-arm Medium,New Zealand,1990-09-17
376,377,Tg Southee,12/11/1988,Right-hand Bat,Right-arm Medium-fast,New Zealand,1988-12-11
377,378,Ma Starc,1/30/1990,Left-hand Bat,Left-arm Fast,Australia,1990-01-30
378,379,Br Dunk,3/11/1987,Left-hand Bat,N/a,Australia,1987-03-11
379,380,Rr Rossouw,10/9/1989,Left-hand Bat,Right-arm Offbreak,South Africa,1989-10-09
380,381,Shivam Sharma,9/9/1993,Right-hand Bat,Right-arm Offbreak,India,1993-09-09
381,382,Ys Chahal,7/23/1990,Right-hand Bat,Legbreak Googly,India,1990-07-23
382,383,Lmp Simmons,1/25/1985,Right-hand Bat,Right-arm Medium-fast,West Indies,1985-01-25
383,384,Vh Zol,11/23/1994,Left-hand Bat,Right-arm Offbreak,India,1994-11-23
384,385,Bcj Cutting,1/30/1987,Right-hand Bat,Right-arm Fast-medium,Australia,1987-01-30
385,386,Imran Tahir,3/27/1979,Right-hand Bat,Legbreak Googly,India,1979-03-27
386,387,Be Hendricks,6/8/1990,Left-hand Bat,Left-arm Fast-medium,South Africa,1990-06-08
387,388,S Gopal,9/4/1993,Right-hand Bat,Legbreak,India,1993-09-04
388,389,M De Lange,10/13/1990,Right-hand Bat,Right-arm Fast,South Africa,1990-10-13
389,390,R Tewatia,5/20/1993,Left-hand Bat,Legbreak,India,1993-05-20
390,391,Jo Holder,11/5/1991,Right-hand Bat,Right-arm Medium-fast,West Indies,1991-11-05
391,392,Karanveer Singh,11/8/1987,Right-hand Bat,Legbreak Googly,India,1987-11-08
392,393,Ss Iyer,12/6/1994,Right-hand Bat,Legbreak Googly,India,1994-12-06
393,394,Dj Hooda,4/19/1995,Right-hand Bat,Right-arm Offbreak,India,1995-04-19
394,395,Anureet Singh,3/2/1988,Right-hand Bat,Right-arm Medium,India,1988-03-02
395,396,Ks Williamson,8/8/1990,Right-hand Bat,Right-arm Offbreak,New Zealand,1990-08-08
396,397,Sa Abbott,2/29/1992,Right-hand Bat,Right-arm Fast-medium,New Zealand,1992-02-29
397,398,J Suchith,1/16/1994,Left-hand Bat,Slow Left-arm Orthodox,India,1994-01-16
398,399,Rg More,2/2/1992,Right-hand Bat,Right-arm Medium,India,1992-02-02
399,400,Hh Pandya,10/11/1993,Right-hand Bat,Right-arm Medium-fast,India,1993-10-11
400,401,D Wiese,5/18/1985,Right-hand Bat,Right-arm Medium-fast,South Africa,1985-05-18
401,402,Sn Khan,10/27/1997,Right-hand Bat,Legbreak,India,1997-10-27
402,403,Mj Mcclenaghan,6/11/1986,Left-hand Bat,Left-arm Fast-medium,New Zealand,1986-06-11
403,404,Dj Muthuswami,3/9/1981,Right-hand Bat,Right-arm Medium,India,1981-03-09
404,405,Pj Cummins,5/8/1993,Right-hand Bat,Right-arm Fast,Australia,1993-05-08
405,406,Sn Thakur,10/16/1991,Right-hand Bat,Right-arm Medium,India,1991-10-16
406,407,Jc Buttler,9/8/1990,Right-hand Bat,N/a,England,1990-09-08
407,408,Cr Brathwaite,7/18/1988,Right-hand Bat,Right-arm Fast-medium,West Indies,1988-07-18
408,409,Mp Stoinis,8/16/1989,Right-hand Bat,Right-arm Medium,Australia,1989-08-16
409,410,Ishan Kishan,7/18/1998,Left-hand Bat,N/a,India,1998-07-18
410,411,C Munro,3/11/1987,Left-hand Bat,Right-arm Medium-fast,New Zealand,1987-03-11
411,412,P Sahu,8/21/1985,Right-hand Bat,Legbreak Googly,India,1985-08-21
412,413,Kh Pandya,3/24/1991,Left-hand Bat,Slow Left-arm Orthodox,India,1991-03-24
413,414,Ad Nath,5/10/1993,Right-hand Bat,Right-arm Medium-fast,India,1993-05-10
414,415,Mj Guptill,9/30/1986,Right-hand Bat,Right-arm Offbreak,New Zealand,1986-09-30
415,416,Kj Abbott,6/18/1987,Right-hand Bat,Right-arm Fast-medium,South Africa,1987-06-18
416,417,Tm Head,12/29/1993,Left-hand Bat,Right-arm Offbreak,Australia,1993-12-29
417,418,M Ashwin,9/8/1990,Right-hand Bat,Legbreak Googly,India,1990-09-08
418,419,Ns Naik,11/9/1994,Right-hand Bat,N/a,India,1994-11-09
419,420,Rr Pant,10/4/1997,Left-hand Bat,N/a,India,1997-10-04
420,421,Sw Billings,6/15/1991,Right-hand Bat,N/a,England,1991-06-15
421,422,Kc Cariappa,4/13/1994,Right-hand Bat,Legbreak,India,1994-04-13
422,423,Psp Handscomb,4/26/1991,Right-hand Bat,N/a,Australia,1991-04-26
423,424,Swapnil Singh,1/22/1991,Right-hand Bat,Slow Left-arm Orthodox,India,1991-01-22
424,425,J Yadav,1/22/1990,Right-hand Bat,Right-arm Offbreak,India,1990-01-22
425,426,Ut Khawaja,12/18/1986,Left-hand Bat,Right-arm Medium,Australia,1986-12-18
426,427,Hm Amla,3/31/1983,Right-hand Bat,Right-arm Offbreak,South Africa,1983-03-31
427,428,F Behardien,10/9/1983,Right-hand Bat,Right-arm Fast-medium,South Africa,1983-10-09
428,429,Bb Sran,12/10/1992,Left-hand Bat,Left-arm Medium,India,1992-12-10
429,430,A Zampa,3/31/1992,Right-hand Bat,Legbreak Googly,Australia,1992-03-31
430,431,N Rana,12/27/1993,Left-hand Bat,Right-arm Offbreak,India,1993-12-27
431,432,S Kaushik,9/7/1995,Right-hand Bat,Slow Left-arm Chinaman,India,1995-09-07
432,433,Er Dwivedi,7/22/1988,Right-hand Bat,N/a,India,1988-07-22
433,434,Cj Jordan,10/4/1988,Right-hand Bat,Right-arm Fast-medium,England,1988-10-04
434,435,P Amarnath,6/1/1982,Right-hand Bat,Right-arm Medium,India,1982-06-01
435,436,B Geeves,6/13/1982,Right-hand Bat,Right-arm Fast-medium,Australia,1982-06-13
436,437,Gagandeep Singh,10/3/1981,Right-hand Bat,Right-arm Medium-fast,India,1981-10-03
437,438,A Nel,7/15/1977,Right-hand Bat,Right-arm Fast-medium,South Africa,1977-07-15
438,439,Am Salvi,10/20/1981,Right-hand Bat,Right-arm Medium,India,1981-10-20
439,440,Rr Bose,2/27/1979,Right-hand Bat,Right-arm Fast-medium,India,1979-02-27
440,441,Ss Sarkar,12/15/1984,Right-hand Bat,Right-arm Medium,India,1984-12-15
441,442,Ra Shaikh,6/12/1985,Left-hand Bat,Left-arm Medium,India,1985-06-12
442,443,C Ganapathy,6/10/1981,Right-hand Bat,Right-arm Medium,India,1981-06-10
443,444,Mb Parmar,4/12/1988,Right-hand Bat,Right-arm Offbreak,India,1988-04-12
444,445,Aa Kazi,9/29/1989,Left-hand Bat,Slow Left-arm Orthodox,India,1989-09-29
445,446,Anand Rajan,4/17/1987,Right-hand Bat,Right-arm Medium,India,1987-04-17
446,447,P Prasanth,5/22/1985,Left-hand Bat,Slow Left-arm Orthodox,India,1985-05-22
447,448,Ss Mundhe,10/27/1988,Right-hand Bat,Right-arm Medium,India,1988-10-27
448,449,Rw Price,6/12/1976,Right-hand Bat,Slow Left-arm Orthodox,Zimbabwea,1976-06-12
449,450,Tp Sudhindra,4/24/1984,Left-hand Bat,Right-arm Fast,India,1984-04-24
450,451,Bw Hilfenhaus,3/15/1983,Right-hand Bat,Right-arm Fast-medium,Australia,1983-03-15
451,452,S Badree,3/9/1981,Right-hand Bat,Legbreak,West Indies,1981-03-09
452,453,P Suyal,10/15/1989,Right-hand Bat,Left-arm Medium,India,1989-10-15
453,454,Mg Neser,3/29/1990,Right-hand Bat,Right-arm Medium,Australia,1990-03-29
454,455,V Shankar,1/26/1991,Right-hand Bat,Right-arm Medium,India,1991-01-26
455,456,K Santokie,12/20/1984,Left-hand Bat,Left-arm Medium,West Indies,1984-12-20
456,457,Jw Hastings,11/4/1985,Right-hand Bat,Right-arm Fast-medium,Australia,1985-11-04
457,458,Ta Boult,7/22/1989,Right-hand Bat,Left-arm Fast-medium,New Zealand,1989-07-22
458,459,Gs Sandhu,6/14/1993,Left-hand Bat,Right-arm Fast-medium,Australia,1993-06-14
459,460,Mustafizur Rahman,9/6/1995,Left-hand Bat,Left-arm Fast-medium,Bangladesh,1995-09-06
460,461,Af Milne,4/13/1992,Right-hand Bat,Right-arm Fast,New Zealand,1992-04-13
461,462,Kuldeep Yadav,12/14/1994,Left-hand Bat,Slow Left-arm Chinaman,India,1994-12-14
462,463,T Shamsi,2/18/1990,Right-hand Bat,Slow Left-arm Chinaman,South Africa,1990-02-18
463,464,Sm Boland,4/11/1989,Right-hand Bat,Right-arm Fast-medium,Australia,1989-04-11
464,465,Dl Chahar,8/7/1992,Right-hand Bat,Right-arm Medium,India,1992-08-07
465,466,P Dharmani,9/27/1974,Right-hand Bat,N/a,India,1974-09-27
466,467,Rv Pawar,9/6/1979,Left-hand Bat,Slow Left-arm Orthodox,India,1979-09-06
467,468,Kh Devdhar,12/14/1989,Right-hand Bat,N/a,India,1989-12-14
468,469,T Mishra,12/22/1986,Right-hand Bat,Right-arm Fast-medium,India,1986-12-22
469,470,A Choudhary,1/28/1990,Right-hand Bat,Left-arm Medium,India,1990-01-28
470,471,Aj Tye,12/12/1986,Right-handed,Right-arm Medium Fast,Australia,1986-12-12
471,472,Ankit Soni,8/2/1993,�right-hand Bat,�legbreak,India,1993-08-02
472,473,Ar Bawne,12/17/1992,�right-hand Bat,Right-arm Offbreak,India,1992-12-17
473,474,Avesh Khan,12/13/1996,Right-hand Bat,Right-arm Medium-fast,India,1996-12-13
474,475,B Stanlake,11/4/1994,Left-hand Bat,Right-arm Fast,Australia,1994-11-04
475,476,Ba Stokes,6/4/1991,Left-hand Bat,Right-arm Fast-medium,England,1991-06-04
476,477,Basil Thampi,9/11/1993,Right-hand Bat,�right-arm Fast-medium,India,1993-09-11
477,478,C De Grandhomme,7/22/1986,Right-hand Bat,Right-arm Fast-medium,New Zealand,1986-07-22
478,479,Cr Woakes,3/2/1989,�right-hand Bat,Right-arm Fast-medium,England,1989-03-02
479,480,Dm Bravo,2/6/1989,�left-hand Bat,Right-arm Medium-fast,West Indies,1989-02-06
480,481,Jj Roy,7/21/1990,�right-hand Bat,Null,England,1990-07-21
481,482,K Rabada,5/25/1995,�left-hand Bat,Right-arm Fast,South Africa,1995-05-25
482,483,Lh Ferguson,6/13/1991,Right-hand Bat,Right-arm Fast,New Zealand,1991-06-13
483,484,Mj Henry,12/14/1991,�right-hand Bat,Right-arm Fast-medium,New Zealand,1991-12-14
484,485,Mohammad Nabi,1/1/1985,�right-hand Bat,Right-arm Offbreak,Afghanistan,1985-01-01
485,486,Mohammed Siraj,3/13/1994,Right-hand Bat,�right-arm Medium-fast,India,1994-03-13
486,487,Nb Singh,9/8/1995,Right-hand Bat,Right-arm Medium,India,1995-09-08
487,488,Ra Tripathi,3/2/1991,�right-hand Bat,Right-arm Medium,India,1991-03-02
488,489,Rashid Khan,11/20/1998,Right-hand Bat,Legbreak Googly,Afghanistan,1998-11-20
489,490,Rd Chahar,8/4/1999,Right-hand Bat,Legbreak Googly,India,1999-08-04
490,491,Sp Jackson,9/27/1986,Right-hand Bat,Null,India,1986-09-27
491,492,Ss Agarwal,11/21/1993,Right-hand Bat,Legbreak Googly,India,1993-11-21
492,493,T Natarajan,5/27/1991,Left-hand Bat,Left-arm Medium,India,1991-05-27
493,494,Tejas Baroka,2/1/1996,Right-hand Bat,Legbreak Googly,India,1996-02-01
494,495,Ts Mills,8/12/1992,Right-hand Bat,�left-arm Fast,England,1992-08-12
495,496,Vishnu Vinod,12/2/1993,Right-hand Bat,Null,India,1993-12-02
496,497,Washington Sundar,10/5/1999,�left-hand Bat,�right-arm Offbreak,India,1999-10-05
